date,type,amount,account,original_description,pretty_description,category,subcategory
2022-12-29,Debit,30.0,Chase,AMERICAN AIR0010280316665,American Airlines,Travel,Airplane
2022-12-29,Debit,3.7,Chase,DCA SAYSIBON PIER C,,Eating & Drinking Out,Bars
2022-12-29,Debit,16.94,Chase,MEZEH - DCA,,Eating & Drinking Out,Restaurants
2022-12-30,Debit,23.4,Chase,BIG NIGHT LIVE,Big Night Live,Eating & Drinking Out,Bars
2022-12-30,Debit,20.0,Chase,FAMILY PRACTICE GROUP PC,Family Practice Group,Medical,Doctor
2022-12-31,Debit,115.0,Chase,BROOKLYN BOULDERS SOMER,Brooklyn Boulders,Amusement & Recreation,
2022-12-31,Debit,22.31,Chase,CHIPOTLE 1036,Chipotle,Eating & Drinking Out,Restaurants
2022-12-31,Debit,42.98,Chase,DOWNTOWN WINE AND SPIRITS,Downtown Wine And Spirits,Grocery Store,
2022-12-31,Debit,0.59,Chase,STARBUCKS STORE 07502,Starbucks,Eating & Drinking Out,Coffee Shops
2022-12-31,Debit,100.7,Chase,TST* FOUNDRY SALOON ROCKW,Foundry Saloon,Eating & Drinking Out,Bars
2023-01-01,Debit,48.03,Chase,CIRCLE K 07045,Circle K,Transportation,Gas
2023-01-01,Debit,78.97,Chase,DOWNTOWN WINE AND SPIRITS,Downtown Wine And Spirits,Grocery Store,
2023-01-04,Debit,22.54,Chase,BFRESH 2420,Bfresh,Grocery Store,
2023-01-05,Debit,492.55,Chase,SAS AIRLINE 1172487624602,,Travel,Airplane
2023-01-05,Debit,29.0,Chase,SAS AIRLINE 1174559286019,Sas Airline,Travel,Airplane
2023-01-05,Debit,29.0,Chase,SAS AIRLINE 1174559286020,Sas Airline,Travel,Airplane
2023-01-05,Debit,10.0,Chase,SAS AIRLINE 1174559286021,Sas Airline,Travel,Airplane
2023-01-05,Debit,10.0,Chase,SAS AIRLINE 1174559286022,Sas Airline,Travel,Airplane
2023-01-05,Debit,42.49,Chase,SP TRTLTRAVEL,,Shopping,Health And Wellness
2023-01-06,Debit,3.62,Chase,7-ELEVEN 37345,7-Eleven,Eating & Drinking Out,Restaurants
2023-01-06,Debit,16.99,Chase,APPLE.COM/BILL,Apple.Com/Bill,Subscriptions & Memberships,Apps & Software
2023-01-06,Debit,9.42,Chase,CHIPOTLE 1036,Chipotle,Eating & Drinking Out,Restaurants
2023-01-06,Debit,65.31,Chase,TST* Dali Restaurant,Dali Restaurant,Eating & Drinking Out,Restaurants
